Artist,Total Views,100M,Avg
Matchbox Twenty,573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9573.9,1.0,0.18
DeJ Loaf,572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9572.9,2.0,0.13
Cheat Codes,571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4571.4,2.0,0.07
E-Girls,568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2568.2,Não informado,0.03
Luther Vandross,565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0565.0,2.0,0.21
Ligabue,564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9564.9,Não informado,0.07
Girl's Day,563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4563.4,Não informado,0.06
Enya,561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3561.3,1.0,0.22
Zay & Zayion,559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6559.6,1.0,0.03
Mithoon,559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1559.1,1.0,0.21
MC Brinquedo,558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4558.4,1.0,0.04
Emis Killa,558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0558.0,Não informado,0.09
The Calling,557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4557.4,1.0,0.13
Bone Thugs-N-Harmony,557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2557.2,2.0,0.13
Hoàng Thuỳ Linh,556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9556.9,1.0,0.58
Ahmed Chawki,556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1556.1,2.0,0.07
Kelly Rowland,554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3554.3,1.0,0.10
D.R.A.M.,553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2553.2,1.0,0.05
Portugal. The Man,553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0553.0,1.0,0.09
Scooter,551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8551.8,Não informado,0.09
WALK THE MOON,551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5551.5,1.0,0.08
Empire Of The Sun,551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2551.2,3.0,0.18
George Strait,550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9550.9,1.0,0.23
Ashanti,550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3550.3,1.0,0.17
Aminé,548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3548.3,1.0,0.06
Bow Wow,547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4547.4,2.0,0.11
Rochak Kohli,546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4546.4,1.0,0.01
Sara Bareilles,545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3545.3,2.0,0.08
Y2K,545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2545.2,1.0,0.11
f(x),544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9544.9,1.0,0.04
The All-American Rejects,544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7544.7,2.0,0.09
Kay One,544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6544.6,2.0,0.04
Lary Over,543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4543.4,1.0,0.05
K'Naan,541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5541.5,1.0,0.32
Sevyn Streeter,537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9537.9,1.0,0.11
Malú,537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6537.6,Não informado,0.06
Bridgit Mendler,536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7536.7,2.0,0.04
back number,536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6536.6,1.0,0.01
Bob Dylan,535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3535.3,Não informado,0.20
Eiffel 65,534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7534.7,2.0,0.09
Colbie Caillat,533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3533.3,1.0,0.07
Erol Evgin,532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3532.3,1.0,0.08
Wanna One,531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2531.2,1.0,0.04
